
Intel ACPI Component Architecture
ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]
Copyright (c) 2000 - 2012 Intel Corporation

Compilation of "SSDT-PRWPSW.asl" - Fri Jan 23 20:09:10 2026

       1....DefinitionBlock ("", "SSDT", 2, "HACK", "PRWPSW", 0x00000000)

00000000....53 53 44 54 35 01 00 00     "SSDT5..."
00000008....02 5A 48 41 43 4B 00 00     ".ZHACK.."
00000010....50 52 57 50 53 57 00 00     "PRWPSW.."
00000018....00 00 00 00 49 4E 54 4C     "....INTL"
00000020....11 07 12 20 ............    "... "

       2....{
       3....    External (\_SB_.PCI0.EHC1, DeviceObj)
       4....    External (\_SB_.PCI0.EHC1.PMEE, FieldUnitObj)
       5....    External (\_SB_.PCI0.EHC1.XPRW, MethodObj)
       6....    External (\_SB_.PCI0.EHC2, DeviceObj)
       7....    External (\_SB_.PCI0.EHC2.PMEE, FieldUnitObj)
       8....    External (\_SB_.PCI0.EHC2.XPRW, MethodObj)
       9....    External (\_SB_.PCI0.XHC_, DeviceObj)
      10....    External (\_SB_.PCI0.XHC_.XPRW, MethodObj)
      11....    External (XHCI, FieldUnitObj)
      12....
      13....    Scope (\_SB.PCI0.EHC1)

00000024....10 46 06 5C 2F 03 5F 53     ".F.\/._S"
0000002C....42 5F 50 43 49 30 45 48     "B_PCI0EH"
00000034....43 31 ..................    "C1"

      14....    {
      15....        Method (_PRW, 0, NotSerialized)  

00000036....14 30 5F 50 52 57 00 ...    ".0_PRW."

      16....        {
      17....            If (LAnd (_OSI ("Darwin"), LEqual (XHCI, One)))

0000003D....A0 23 ..................    ".#"
0000003F....90 .....................    "."
00000040....5F 4F 53 49 0D 44 61 72     "_OSI.Dar"
00000048....77 69 6E 00 ............    "win."
0000004C....93 58 48 43 49 01 ......    ".XHCI."

      18....            {
      19....                Store (^XPRW (), Local0)

00000052....70 .....................    "p"
00000053....5E 58 50 52 57 60 ......    "^XPRW`"

      20....                Store (Zero, Index (Local0, One))

00000059....70 00 ..................    "p."
0000005B....88 60 01 00 ............    ".`.."

      21....                Return (Local0)

0000005F....A4 60 ..................    ".`"

      22....            }
      23....
      24....            Return (^XPRW ())

00000061....A4 .....................    "."
00000062....5E 58 50 52 57 .........    "^XPRW"

      25....        }
      26....
      27....        Method (_PSW, 1, NotSerialized)  

